Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Italy,CAIT,Total including LUCF,N2O,MtCO₂e,17.91,17.99,18.06,18.08,17.85,18.38,18.54,17.9,18.91,19.49,21.04,22.53,22.92,27.92,29.0,27.82,28.18,27.71,28.87,28.58,28.34,27.91,28.24,27.97,27.06,27.83,28.11,28.82,28.6
Slovenia,CAIT,Total including LUCF,All GHG,MtCO₂e,17.51,17.65,17.48,13.68,13.6,15.15,15.79,16.4,7.56,7.26,9.25,8.26,8.33,7.96,7.76,7.54,7.57,7.5,8.76,9.06,9.75,10.02,9.54,8.72,7.85,7.77,7.06,7.32,8.35
Netherlands,CAIT,Total including LUCF,CH4,MtCO₂e,17.26,17.96,18.83,19.0,18.7,18.88,18.89,19.3,19.91,19.94,20.19,19.73,19.55,20.13,21.4,21.88,22.68,23.76,24.4,25.5,26.59,27.53,28.99,29.63,30.25,30.98,31.56,32.04,31.7
France,CAIT,Total including LUCF,F-Gas,MtCO₂e,17.01,18.42,19.83,19.66,19.45,19.59,19.64,19.32,18.23,17.16,17.3,16.78,16.07,15.31,15.01,14.58,13.81,11.24,10.72,10.7,9.08,8.12,7.18,5.9,6.36,7.82,8.01,7.9,7.62
Ireland,CAIT,Total including LUCF,CH4,MtCO₂e,16.82,16.77,16.49,15.86,15.58,15.24,14.84,14.4,14.39,14.89,15.16,15.4,16.06,16.1,16.58,17.52,16.95,17.05,16.97,16.48,16.44,16.0,16.0,16.01,15.96,15.93,15.8,15.75,15.46
New Zealand,CAIT,Total including LUCF,N2O,MtCO₂e,15.04,15.01,14.97,15.06,14.77,14.64,14.67,14.45,14.28,14.39,14.58,15.08,15.18,15.35,15.22,15.94,15.65,14.89,14.77,14.83,14.43,14.76,14.83,15.29,14.91,14.46,14.57,14.74,14.99
Slovenia,CAIT,Total including LUCF,CO2,MtCO₂e,14.39,14.49,14.27,10.54,10.55,11.97,12.54,13.1,4.28,4.01,5.86,4.77,4.78,4.4,4.18,3.89,4.0,3.85,5.18,5.54,6.1,6.32,5.89,5.07,4.2,4.16,3.42,3.34,4.13
United Kingdom,CAIT,Total including LUCF,F-Gas,MtCO₂e,13.79,14.91,16.02,16.76,16.84,16.58,16.32,15.95,17.53,16.64,16.23,15.95,15.53,14.83,13.81,14.9,13.69,13.24,12.63,13.71,22.15,25.14,22.33,21.09,19.63,18.56,17.74,17.8,17.44
Chile,CAIT,Total including LUCF,CH4,MtCO₂e,13.5,13.72,13.05,13.11,13.29,13.07,14.14,13.95,13.82,13.75,13.65,13.41,13.57,13.82,13.91,13.96,14.12,14.27,14.51,14.51,14.4,14.17,13.69,13.45,13.16,12.93,12.63,12.43,12.32
Canada,CAIT,Total including LUCF,F-Gas,MtCO₂e,13.42,13.33,13.23,12.42,11.52,11.47,11.28,10.59,9.99,9.67,9.32,9.28,9.86,10.33,10.41,10.05,10.01,9.72,10.6,9.89,10.4,9.27,9.02,9.02,9.65,10.05,11.1,12.82,11.7
Italy,CAIT,Total including LUCF,F-Gas,MtCO₂e,13.17,14.28,15.38,15.21,14.81,14.15,13.51,12.93,12.01,11.31,10.51,9.73,8.78,7.93,6.93,6.03,5.29,4.48,3.48,2.81,2.3,1.86,1.49,1.78,1.5,1.58,1.73,2.44,2.84
Australia,CAIT,Total including LUCF,F-Gas,MtCO₂e,12.92,13.34,13.76,13.22,12.63,11.94,11.34,10.75,9.9,8.91,8.13,7.16,6.25,6.99,6.21,5.49,4.88,4.32,3.11,2.9,3.26,2.74,2.83,2.84,3.48,5.42,6.19,6.27,6.25
Czech Republic,CAIT,Total including LUCF,CH4,MtCO₂e,12.43,12.43,12.44,12.73,12.72,12.79,13.59,13.75,13.78,13.58,13.92,13.83,14.28,14.05,13.68,14.1,14.19,14.75,15.02,15.89,16.81,17.56,17.96,18.14,18.68,19.88,20.88,22.39,23.91
Israel,CAIT,Total including LUCF,CH4,MtCO₂e,12.07,11.89,11.73,11.58,10.9,10.23,9.55,8.88,8.21,8.24,8.08,8.0,7.85,7.48,6.9,6.41,7.71,9.05,10.36,10.29,10.21,10.13,10.07,9.76,9.48,9.18,8.9,8.61,8.35
Israel,CAIT,Total including LUCF,F-Gas,MtCO₂e,11.44,10.81,10.18,9.54,9.36,9.17,8.98,8.79,8.61,7.99,7.38,6.76,6.15,5.53,5.28,5.03,4.77,4.52,4.27,3.57,2.86,2.16,1.45,0.75,0.64,0.53,0.42,0.32,0.21
Portugal,CAIT,Total including LUCF,CH4,MtCO₂e,11.33,11.76,11.44,11.45,11.41,11.44,11.64,11.88,11.58,11.64,11.82,12.27,12.42,12.64,12.98,12.91,12.57,12.33,12.59,12.61,12.55,12.28,12.14,11.94,11.73,11.32,11.36,11.27,11.18
South Korea,CAIT,Total including LUCF,N2O,MtCO₂e,10.77,10.6,10.51,10.39,10.31,10.22,10.29,9.09,8.62,8.11,8.63,8.71,16.93,18.33,19.76,17.16,13.86,14.13,13.97,13.26,12.5,12.52,11.44,10.93,10.17,9.79,9.63,7.34,7.26
Germany,CAIT,Total including LUCF,F-Gas,MtCO₂e,10.28,11.09,11.9,12.1,11.99,11.87,11.89,11.82,11.47,11.19,11.08,11.4,11.33,11.27,11.18,10.62,10.41,9.77,8.4,8.37,8.85,8.31,8.26,7.82,8.02,8.41,6.57,6.8,7.44
Ireland,CAIT,Total including LUCF,N2O,MtCO₂e,10.06,9.76,9.42,9.36,9.23,9.3,9.37,8.87,8.99,9.44,9.19,9.23,9.41,9.59,9.84,10.18,10.78,10.47,10.71,10.81,11.08,10.59,10.44,10.52,10.49,10.26,9.91,9.83,10.09
Luxembourg,CAIT,Total including LUCF,All GHG,MtCO₂e,9.94,9.64,9.5,9.81,10.32,10.81,11.34,11.59,11.46,10.86,11.44,11.52,12.11,12.3,12.07,10.63,10.23,9.44,8.85,8.23,7.84,8.52,9.02,8.94,11.09,11.93,11.72,12.04,11.56
Greece,CAIT,Total including LUCF,CH4,MtCO₂e,9.67,9.47,9.41,9.72,9.89,10.02,10.37,10.53,10.73,10.53,10.84,10.94,10.95,10.87,10.9,10.71,10.68,10.66,11.48,11.35,11.54,11.21,11.26,11.05,10.99,10.79,10.7,10.6,10.71
Luxembourg,CAIT,Total including LUCF,CO2,MtCO₂e,9.04,8.72,8.58,8.89,9.41,9.91,10.45,10.69,10.54,9.95,10.53,10.62,11.22,11.42,11.17,9.75,9.33,8.63,8.03,7.31,6.95,7.63,8.12,8.04,10.2,11.03,10.83,11.14,10.68
Latvia,CAIT,Total including LUCF,All GHG,MtCO₂e,8.89,8.47,8.56,8.83,8.76,8.84,8.89,9.1,-1.41,-2.59,-1.8,-1.48,-1.91,-2.44,-2.6,-2.69,-2.83,-2.87,-2.21,-1.52,-0.87,-0.44,0.12,0.13,1.8,4.78,7.97,10.66,12.38
Spain,CAIT,Total including LUCF,F-Gas,MtCO₂e,8.31,9.0,9.69,9.92,16.37,16.44,16.36,16.26,16.72,16.54,17.87,16.92,14.78,12.16,10.84,10.6,8.52,9.82,13.19,11.71,9.69,9.52,8.06,7.13,5.6,4.1,4.7,4.01,4.37
Belgium,CAIT,Total including LUCF,CH4,MtCO₂e,8.2,8.18,8.45,8.54,8.54,8.63,8.84,9.01,9.26,9.37,9.45,9.64,9.86,10.0,10.27,10.4,11.07,11.6,12.12,12.6,12.53,12.78,12.98,13.11,12.98,12.95,13.14,13.32,13.23
Poland,CAIT,Total including LUCF,F-Gas,MtCO₂e,7.89,8.46,9.03,9.05,9.03,8.4,8.0,7.66,7.04,6.4,6.51,6.21,5.61,4.75,3.94,3.28,2.71,2.12,1.55,0.96,0.76,0.67,0.52,0.34,0.29,0.25,0.21,0.18,0.15
Netherlands,CAIT,Total including LUCF,N2O,MtCO₂e,7.79,8.08,8.29,8.51,8.17,7.86,7.93,7.83,7.99,8.17,8.23,11.71,13.18,13.26,13.3,12.67,12.83,13.39,14.04,14.5,14.75,15.07,15.33,15.39,15.76,16.05,15.67,15.6,15.45
Turkey,CAIT,Total including LUCF,F-Gas,MtCO₂e,7.77,7.17,6.57,6.92,6.83,6.09,5.94,5.18,4.69,3.44,3.52,3.34,2.86,2.59,2.31,1.97,1.7,1.48,1.38,1.32,1.29,1.19,1.12,1.1,1.22,0.94,1.29,1.46,1.24
Denmark,CAIT,Total including LUCF,CH4,MtCO₂e,7.14,7.09,7.17,7.18,7.21,7.34,7.47,7.62,7.78,7.57,7.8,8.03,8.02,8.14,8.32,8.55,8.64,8.89,8.65,8.74,8.95,8.96,9.07,9.03,8.96,9.11,8.97,8.98,8.86
Hungary,CAIT,Total including LUCF,CH4,MtCO₂e,7.12,7.14,7.2,7.21,7.29,7.46,7.64,7.78,7.95,7.99,8.01,8.12,8.24,8.38,8.61,9.03,8.77,8.87,8.95,8.8,8.73,8.93,9.03,8.82,9.44,9.96,10.49,11.68,11.74
Austria,CAIT,Total including LUCF,CH4,MtCO₂e,6.67,6.74,6.8,6.88,6.95,7.11,7.25,7.41,7.58,7.6,7.79,7.88,8.06,8.23,8.44,8.53,8.69,8.8,8.94,9.17,9.31,9.59,9.89,10.12,10.61,10.99,11.32,11.51,11.57
Chile,CAIT,Total including LUCF,N2O,MtCO₂e,6.43,6.99,6.35,7.01,6.86,6.96,7.55,7.72,8.27,8.02,8.06,7.24,6.68,6.55,6.9,6.42,6.71,6.64,6.73,6.62,6.34,6.28,6.02,5.8,5.51,5.3,5.06,4.86,4.85
Hungary,CAIT,Total including LUCF,N2O,MtCO₂e,5.79,5.45,5.42,5.26,5.27,5.45,5.04,5.16,4.86,5.0,5.52,6.06,6.6,6.82,7.18,6.23,6.3,7.42,6.9,6.55,6.63,7.02,7.14,6.1,6.85,6.1,5.43,7.51,9.57
Greece,CAIT,Total including LUCF,F-Gas,MtCO₂e,5.35,5.79,6.24,6.02,5.88,5.78,5.16,4.74,4.46,4.56,4.88,4.95,4.96,5.14,4.99,4.8,5.16,4.85,5.37,6.82,5.92,5.29,4.88,4.22,2.79,2.15,1.34,1.59,1.38
Czech Republic,CAIT,Total including LUCF,N2O,MtCO₂e,5.17,5.28,5.6,5.57,5.11,4.99,5.14,4.72,4.56,4.7,4.94,5.03,5.0,5.13,5.2,4.98,4.89,5.86,5.51,5.31,5.56,5.62,5.87,5.68,5.65,5.47,6.04,6.23,8.15
Sweden,CAIT,Total including LUCF,N2O,MtCO₂e,4.92,5.1,4.96,4.99,4.94,4.75,4.69,4.8,5.05,4.85,5.08,4.9,5.03,5.08,5.19,5.15,5.19,5.27,5.49,5.58,5.74,5.79,5.85,5.7,5.88,6.01,5.81,5.7,5.92
Latvia,CAIT,Total including LUCF,CO2,MtCO₂e,4.85,4.33,4.37,4.64,4.6,4.8,4.92,5.24,-5.28,-6.45,-5.71,-5.3,-5.65,-6.14,-6.24,-6.29,-6.54,-6.54,-5.77,-5.24,-4.72,-4.34,-3.87,-3.89,-2.74,-1.2,1.01,4.27,5.84
Norway,CAIT,Total including LUCF,CH4,MtCO₂e,4.85,4.93,4.99,5.07,5.16,5.1,5.13,5.21,5.32,5.29,5.31,5.49,5.41,5.52,5.77,5.78,5.71,5.88,5.85,5.76,5.96,6.17,6.13,6.09,6.13,6.07,6.0,5.9,5.85
Switzerland,CAIT,Total including LUCF,CH4,MtCO₂e,4.79,4.83,4.86,4.9,4.96,5.0,5.06,5.11,5.18,5.19,5.29,5.25,5.3,5.3,5.29,5.36,5.48,5.53,5.48,5.55,5.68,5.76,5.96,6.0,6.06,6.11,6.25,6.34,6.45
Denmark,CAIT,Total including LUCF,N2O,MtCO₂e,4.74,5.08,5.08,5.1,4.94,4.76,4.85,4.81,4.84,4.92,5.22,5.2,5.23,5.31,5.42,6.13,6.01,6.19,6.37,6.37,6.32,6.49,6.48,6.54,6.51,6.62,6.59,7.05,7.19
Finland,CAIT,Total including LUCF,N2O,MtCO₂e,4.67,4.65,4.65,4.68,4.7,4.65,4.58,4.57,5.04,5.37,6.49,6.17,5.98,6.33,6.12,5.98,5.98,5.8,5.88,5.84,5.84,6.0,5.97,5.96,5.98,5.81,5.71,5.88,6.45
Sweden,CAIT,Total including LUCF,CH4,MtCO₂e,4.59,4.72,4.77,4.84,5.05,5.18,5.29,5.46,5.62,5.74,5.9,6.2,6.48,6.65,6.88,6.87,7.08,7.31,7.44,7.67,7.9,8.1,8.18,8.2,8.35,8.47,8.54,8.42,8.45
Belgium,CAIT,Total including LUCF,N2O,MtCO₂e,4.46,4.44,4.49,4.79,4.74,4.77,4.93,4.88,6.13,5.63,5.54,5.49,6.09,7.09,7.33,7.24,8.01,7.5,7.76,9.12,9.19,9.1,9.41,8.9,8.53,8.0,7.77,8.12,8.16
Greece,CAIT,Total including LUCF,N2O,MtCO₂e,4.45,4.47,4.41,4.43,4.59,4.7,4.99,5.95,5.42,5.07,5.66,5.5,5.68,5.95,6.09,6.49,6.45,6.39,6.66,6.72,6.79,6.87,7.13,6.83,7.04,6.9,7.33,7.46,7.67
Slovakia,CAIT,Total including LUCF,CH4,MtCO₂e,4.36,4.36,4.38,4.32,4.21,4.45,4.29,4.77,4.64,4.54,4.78,4.7,4.83,5.03,5.14,5.13,5.2,5.28,5.4,5.7,5.92,6.04,6.23,6.15,6.31,6.74,7.27,7.69,7.85
Finland,CAIT,Total including LUCF,CH4,MtCO₂e,4.24,4.34,4.47,4.6,4.67,4.81,4.94,4.99,5.15,5.12,5.23,5.36,5.54,5.49,5.78,6.03,6.29,6.57,6.76,7.1,7.3,7.57,7.7,7.82,8.05,8.15,8.18,8.25,8.34
Austria,CAIT,Total including LUCF,N2O,MtCO₂e,3.62,3.63,3.7,3.68,3.68,3.62,3.59,3.55,3.52,3.53,3.79,3.66,3.77,3.81,3.79,4.34,4.35,4.46,4.59,4.63,4.63,4.64,4.69,4.59,4.6,4.65,4.7,4.91,4.9
Iceland,CAIT,Total including LUCF,All GHG,MtCO₂e,3.35,3.34,3.22,3.25,3.21,3.14,2.98,2.99,3.24,3.36,3.7,3.81,3.8,3.33,3.37,3.3,3.33,3.27,3.43,3.4,3.42,3.27,3.29,3.04,3.1,3.02,3.06,3.26,3.38
Norway,CAIT,Total including LUCF,N2O,MtCO₂e,3.19,3.21,3.22,3.21,3.19,3.14,3.15,3.16,3.16,3.29,3.85,4.26,4.47,4.81,4.74,4.6,4.75,4.54,4.61,4.82,4.6,4.57,4.58,4.56,4.53,4.44,4.23,4.78,4.91
Portugal,CAIT,Total including LUCF,N2O,MtCO₂e,3.11,3.51,3.23,3.21,3.2,3.08,3.08,3.05,3.35,3.39,3.72,3.81,3.67,3.89,3.95,3.86,4.14,3.86,4.17,4.19,4.17,4.03,4.12,3.95,3.79,3.82,3.91,4.0,4.1
Chile,CAIT,Total including LUCF,F-Gas,MtCO₂e,3.09,2.88,2.68,2.47,2.26,2.05,1.85,1.64,1.43,1.31,1.2,1.08,0.97,0.85,0.78,0.72,0.65,0.58,0.52,0.45,0.38,0.31,0.24,0.17,0.16,0.15,0.14,0.13,0.12
Czech Republic,CAIT,Total including LUCF,F-Gas,MtCO₂e,2.77,2.98,3.2,3.0,2.78,2.59,2.47,2.33,2.13,1.87,1.79,1.53,1.16,0.89,0.8,0.73,0.63,0.53,0.42,0.34,0.31,0.26,0.18,0.13,0.12,0.11,0.1,0.09,0.09
Portugal,CAIT,Total including LUCF,F-Gas,MtCO₂e,2.64,2.86,3.09,2.93,2.78,2.65,2.48,2.32,2.15,1.96,1.76,1.52,1.29,1.11,0.94,0.82,0.69,0.56,0.45,0.37,0.29,0.22,0.16,0.14,0.12,0.1,0.08,0.05,0.03
Belgium,CAIT,Total including LUCF,F-Gas,MtCO₂e,2.62,2.86,3.09,2.99,3.01,2.86,2.86,2.73,2.59,2.46,2.27,2.14,1.92,1.8,1.74,1.65,1.48,1.25,1.16,0.97,0.91,0.75,0.63,0.53,0.53,0.52,0.52,0.27,0.03
Netherlands,CAIT,Total including LUCF,F-Gas,MtCO₂e,2.41,2.59,2.77,2.72,2.62,2.83,2.77,2.88,3.07,2.67,2.76,2.72,2.48,2.23,2.36,2.64,4.68,3.62,6.37,7.53,13.37,12.41,12.04,10.0,10.53,8.92,8.21,7.2,8.45
Israel,CAIT,Total including LUCF,N2O,MtCO₂e,2.36,2.32,2.26,2.25,2.18,2.16,2.13,2.1,1.99,1.92,2.12,2.26,2.1,2.1,2.11,2.03,1.96,1.99,1.98,1.91,1.97,1.92,1.9,1.78,1.75,1.69,1.66,1.61,1.62
Switzerland,CAIT,Total including LUCF,N2O,MtCO₂e,2.14,2.18,2.19,2.18,2.19,2.21,2.18,2.24,2.28,2.28,2.31,2.24,2.28,2.27,2.23,2.26,2.29,2.41,2.38,2.41,2.5,2.51,2.59,2.6,2.61,2.61,2.65,2.68,2.69
Iceland,CAIT,Total including LUCF,CO2,MtCO₂e,2.11,2.09,1.98,1.98,1.97,1.95,1.78,1.81,1.93,2.08,2.16,2.36,2.31,2.26,2.29,2.2,2.22,2.14,2.24,2.13,2.17,2.17,2.28,2.02,2.11,2.0,1.96,1.93,1.96
Slovenia,CAIT,Total including LUCF,CH4,MtCO₂e,1.98,2.0,2.01,1.96,1.92,2.05,2.12,2.18,2.2,2.2,2.31,2.34,2.38,2.42,2.46,2.52,2.48,2.47,2.42,2.39,2.5,2.52,2.54,2.52,2.5,2.54,2.54,2.79,2.86
Slovakia,CAIT,Total including LUCF,N2O,MtCO₂e,1.97,1.9,2.01,1.93,2.0,1.92,2.01,2.12,2.42,2.62,2.86,2.97,3.18,2.87,3.0,2.8,2.76,2.78,2.58,2.32,2.83,3.03,3.14,2.91,2.81,2.46,2.74,3.01,4.01
Norway,CAIT,Total including LUCF,F-Gas,MtCO₂e,1.95,1.89,1.83,1.66,1.69,1.6,1.59,1.6,1.53,1.5,1.9,1.87,1.74,1.86,1.87,1.82,2.46,2.71,2.74,2.7,2.6,2.58,2.75,2.89,3.0,3.25,3.26,5.45,5.99
Latvia,CAIT,Total including LUCF,CH4,MtCO₂e,1.94,1.96,1.99,1.98,2.05,1.99,1.97,1.92,1.98,2.0,2.07,2.05,2.05,2.06,2.05,2.11,2.17,2.13,2.11,2.23,2.34,2.44,2.55,2.59,2.85,3.93,4.55,4.02,4.03
Latvia,CAIT,Total including LUCF,N2O,MtCO₂e,1.86,1.92,1.94,1.96,1.87,1.83,1.8,1.74,1.71,1.68,1.68,1.64,1.58,1.56,1.53,1.44,1.5,1.5,1.42,1.46,1.48,1.44,1.43,1.41,1.67,2.03,2.38,2.42,2.55
Switzerland,CAIT,Total including LUCF,F-Gas,MtCO₂e,1.62,1.57,1.53,1.6,1.6,1.58,1.54,1.48,1.42,1.4,1.44,1.38,1.29,1.22,1.15,1.04,0.96,0.87,0.79,0.67,0.61,0.48,0.4,0.32,0.16,0.13,0.16,0.16,0.18
Hungary,CAIT,Total including LUCF,F-Gas,MtCO₂e,1.62,1.74,1.86,2.48,2.22,1.46,1.36,1.5,1.39,1.28,1.4,1.31,1.24,1.15,1.04,0.86,0.72,0.64,0.57,0.61,0.43,0.32,0.3,0.3,0.28,0.25,0.23,0.36,0.39
New Zealand,CAIT,Total including LUCF,F-Gas,MtCO₂e,1.55,1.5,1.45,1.63,1.51,1.49,1.44,1.42,1.22,1.14,1.1,1.02,0.94,0.82,0.78,0.77,0.57,0.39,0.33,0.34,0.26,0.35,0.39,0.22,0.22,0.23,0.48,0.92,0.93
Austria,CAIT,Total including LUCF,F-Gas,MtCO₂e,1.51,1.64,1.77,1.76,1.73,1.64,1.62,1.56,1.66,1.45,1.64,1.61,1.55,1.52,1.73,1.6,1.45,1.38,1.18,1.18,1.24,1.43,1.4,1.28,1.19,1.16,0.98,1.63,1.52
Estonia,CAIT,Total including LUCF,N2O,MtCO₂e,1.35,1.36,1.33,1.39,1.37,1.32,1.31,1.28,1.26,1.24,1.29,1.23,1.19,1.19,1.21,1.18,1.17,1.17,1.18,1.16,1.18,1.15,1.16,1.2,1.25,1.39,1.53,1.76,1.87
Finland,CAIT,Total including LUCF,F-Gas,MtCO₂e,1.23,1.33,1.43,1.45,1.47,1.47,1.46,1.42,1.41,1.39,1.35,1.23,1.17,1.1,1.01,0.92,0.85,0.77,0.71,0.55,0.45,0.35,0.25,0.17,0.09,0.02,0.02,0.04,0.05
Ireland,CAIT,Total including LUCF,F-Gas,MtCO₂e,1.1,1.18,1.26,1.14,1.18,1.12,0.99,1.02,1.02,1.05,1.06,1.17,1.17,1.01,0.99,1.11,0.97,1.04,0.94,0.68,0.53,0.57,0.39,0.27,0.12,0.09,0.06,0.04,0.03
Estonia,CAIT,Total including LUCF,CH4,MtCO₂e,1.05,1.06,1.07,1.12,1.13,1.15,1.18,1.18,1.24,1.23,1.26,1.28,1.3,1.32,1.38,1.37,1.42,1.42,1.44,1.5,1.54,1.6,1.64,1.71,1.75,2.05,2.28,2.25,2.27
Sweden,CAIT,Total including LUCF,F-Gas,MtCO₂e,0.85,0.92,0.99,1.01,1.06,1.05,1.1,1.25,1.27,1.15,1.45,1.55,1.49,1.53,1.46,1.38,1.36,1.26,1.17,1.15,0.97,0.93,0.79,0.78,0.65,0.57,0.5,0.68,0.68
Slovenia,CAIT,Total including LUCF,N2O,MtCO₂e,0.79,0.79,0.8,0.79,0.77,0.77,0.8,0.8,0.79,0.79,0.82,0.82,0.83,0.82,0.83,0.87,0.86,0.97,0.97,0.94,0.97,1.0,0.94,0.96,0.98,0.91,0.94,1.05,1.15
Denmark,CAIT,Total including LUCF,F-Gas,MtCO₂e,0.61,0.66,0.71,0.72,0.78,0.85,0.87,0.94,1.0,1.0,1.05,1.04,1.01,0.99,0.93,0.86,0.82,0.78,0.74,0.62,0.5,0.4,0.39,0.28,0.19,0.14,0.04,0.03,0.03
Slovakia,CAIT,Total including LUCF,F-Gas,MtCO₂e,0.6,0.64,0.69,0.76,0.68,0.68,0.68,0.65,0.64,0.57,0.53,0.46,0.43,0.37,0.33,0.28,0.23,0.18,0.14,0.11,0.1,0.1,0.08,0.16,0.17,0.18,0.29,0.31,0.31
Luxembourg,CAIT,Total including LUCF,CH4,MtCO₂e,0.54,0.55,0.55,0.55,0.55,0.54,0.53,0.54,0.56,0.56,0.56,0.56,0.55,0.55,0.56,0.56,0.58,0.58,0.57,0.6,0.58,0.58,0.59,0.59,0.59,0.6,0.6,0.61,0.6
Iceland,CAIT,Total including LUCF,CH4,MtCO₂e,0.53,0.54,0.55,0.56,0.55,0.54,0.54,0.57,0.6,0.6,0.6,0.61,0.61,0.56,0.57,0.57,0.57,0.58,0.57,0.58,0.57,0.56,0.56,0.55,0.54,0.53,0.52,0.51,0.51
Iceland,CAIT,Total including LUCF,N2O,MtCO₂e,0.4,0.41,0.4,0.41,0.4,0.38,0.39,0.39,0.38,0.39,0.44,0.44,0.42,0.4,0.4,0.4,0.41,0.4,0.42,0.43,0.42,0.41,0.4,0.39,0.39,0.4,0.39,0.4,0.41
Slovenia,CAIT,Total including LUCF,F-Gas,MtCO₂e,0.35,0.38,0.4,0.39,0.37,0.35,0.33,0.31,0.29,0.27,0.26,0.33,0.33,0.31,0.28,0.26,0.23,0.2,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.15,0.15,0.22
Iceland,CAIT,Total including LUCF,F-Gas,MtCO₂e,0.3,0.29,0.29,0.31,0.28,0.27,0.27,0.22,0.32,0.3,0.5,0.41,0.46,0.1,0.11,0.13,0.13,0.16,0.19,0.25,0.26,0.13,0.05,0.08,0.06,0.09,0.18,0.41,0.5
Luxembourg,CAIT,Total including LUCF,N2O,MtCO₂e,0.3,0.31,0.3,0.3,0.3,0.3,0.3,0.31,0.3,0.3,0.3,0.29,0.29,0.29,0.3,0.28,0.29,0.21,0.21,0.3,0.29,0.29,0.29,0.29,0.29,0.28,0.28,0.28,0.28
Latvia,CAIT,Total including LUCF,F-Gas,MtCO₂e,0.24,0.25,0.27,0.25,0.23,0.22,0.2,0.2,0.19,0.18,0.17,0.14,0.11,0.08,0.06,0.05,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Estonia,CAIT,Total including LUCF,F-Gas,MtCO₂e,0.21,0.22,0.24,0.23,0.22,0.21,0.2,0.19,0.18,0.16,0.15,0.17,0.16,0.14,0.12,0.11,0.1,0.1,0.08,0.06,0.05,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.0
Luxembourg,CAIT,Total including LUCF,F-Gas,MtCO₂e,0.06,0.06,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.0,0.0
